global_step,perplexity,eval_loss,train_loss
2,tensor(2851.9905),7.955772399902344,7.932338237762451
4,tensor(2835.1580),7.94985294342041,7.945113658905029
6,tensor(2850.7830),7.955348968505859,7.940088272094727
8,tensor(2806.3289),7.939632415771484,7.951335906982422
10,tensor(2823.9136),7.945878982543945,7.938338756561279
12,tensor(2841.6477),7.952139377593994,7.942272186279297
14,tensor(2840.8281),7.951850891113281,7.950648307800293
16,tensor(2790.6279),7.934021949768066,7.949436187744141
18,tensor(2772.6211),7.927548408508301,7.948322772979736
20,tensor(2815.3020),7.942824840545654,7.934903144836426
22,tensor(2838.2839),7.950954914093018,7.947421550750732
24,tensor(2829.3225),7.9477925300598145,7.951511383056641
26,tensor(2811.4734),7.941463947296143,7.9461669921875
28,tensor(2801.0813),7.937760829925537,7.931578159332275
30,tensor(2845.6194),7.953536033630371,7.930069446563721
32,tensor(2783.7834),7.93156623840332,7.93468713760376
34,tensor(2844.8474),7.9532647132873535,7.934399127960205
36,tensor(2802.6230),7.9383111000061035,7.927899360656738
38,tensor(2814.2512),7.942451477050781,7.9279279708862305
40,tensor(2815.4270),7.942869186401367,7.923648357391357
42,tensor(2819.5420),7.944329738616943,7.9250712394714355
44,tensor(2799.9197),7.9373459815979,7.932867050170898
46,tensor(2804.6792),7.93904447555542,7.9233927726745605
48,tensor(2764.4204),7.924586296081543,7.935041427612305
50,tensor(2776.0620),7.928788661956787,7.902855396270752
52,tensor(2757.8137),7.92219352722168,7.917428970336914
54,tensor(2795.4185),7.935737133026123,7.921182632446289
56,tensor(2835.3054),7.949904918670654,7.907506942749023
58,tensor(2783.0588),7.931305885314941,7.929247856140137
60,tensor(2806.8816),7.939829349517822,7.908421993255615
62,tensor(2755.2388),7.92125940322876,7.909913539886475
64,tensor(2779.5244),7.93003511428833,7.897287368774414
66,tensor(2765.4685),7.9249653816223145,7.891284465789795
68,tensor(2755.0510),7.921191215515137,7.933132171630859
70,tensor(2744.8140),7.917468547821045,7.921290874481201
72,tensor(2782.6436),7.931156635284424,7.9012861251831055
74,tensor(2749.6111),7.919214725494385,7.887355804443359
76,tensor(2716.3140),7.907031059265137,7.906073570251465
